1657,sanhaco,SANHAÇO,Sanhaço,,,,É um pássaro.,13,,,,"SANHAÇO = Saíra grandeDo tupi  saí - minúsculo, delgado - origem do nome da Saíra (Saíra sete-cores)+ açu ou nhaçu = grandeSanhaço azulNome dado a vários pássaros brasileiros com características comuns:cantam muito, praticamente o ano inteiro, e são muito ariscos.A expressão""Tá num sanhaço danado""é usada para quem está agitadoSanhaço-bandeira cantandoO Sanhaço azul vive na Serra do Mar, inclusive na cidade de São Paulo. Moradores do bairro Jardins, dizem que é só oferecer mamão que os sanhaços aparecem.O Sanhaço-cinzento ou Sanhaço-do-mamoeiro pode ser encontrado em vida livre em toda a cidade, com destaque para os Parques Santo Dias, Guarapiranga, Ibirapuera e Vila-Loboshttp://www.midiaville.com.br/blogs/significado_dos_nomes/?tag=nomes-indigenas-tupi-outroshttp://www.prefeitura.sp.gov.br/cidade/secretarias/meio_ambiente/servicos/fauna/especies_da_cidade/index.php?p=13268http://www.dicionarioinformal.com.br/sanha%C3%A7o/http://www.prefeitura.sp.gov.br/cidade/secretarias/meio_ambiente/servicos/fauna/especies_da_cidade/index.php?p=13268",,"['1657_Sanhaço_1.png', '1657_Sanhaço_2.png', '1657_Sanhaço_3.png']",,"aves, bichos, pássaros",sanhaço,,,
1659,sape,SAPÉ,Sapé,,,,"Planta utilizada para cobrir casas rústicas.Do termo tupi ssa'pé, ""o que alumia"". É uma referência à sua fácil queima.",119, (Imperata brasiliensis),,,"""Sapê"", ""sapé"" e ""juçapé"" derivam do termo tupi ssa'pé, ""o que alumia"". É uma referência à sua fácil queima.","O sapê, também conhecido como sapé, capim-sapé e juçapé, é uma gramínea cujos caules são, após secos, utilizados para se construírem telhados de casas rústicas. A planta coloniza terrenos pobres, esgotados. É mal-aceita pelo gado como alimento. ",['1659_Sapé_1.png'],,plantas,sapé,,,Wikipédia
1661,sapucai,SAPUCAÍ,Sapucaí,,,,"""Marquês de Sapucaí"", sambódromo do RJ.Do Tupi-Guarani sapucaia-i = rio do galo ou rio que grita.",98,,,,Do Tupi-Guarani sapucaia-i = rio do galo ou rio que grita.,"Afluente do Capivari no município de Campos do Jordão, SP. Nome do sambódromo do Rio de Janeiro (Marquês de Sapucaí).",['1661_Sapucaí_1.png'],,"nomes de lugares, rios",sapucaí,,,Dicionário de Palavras Brasileiras de Origem Indígena
1663,sarara,SARARÁ,Sarará,,,,Formiga com pelos vermelhos,27,,,,"Sarará - cabelo vermelhoSegundo Câmara Cascudo, o termo vem do tupi sarará, formiga com pelos vermelhos.Usado inicialmente para designar mulatos de cabelos vermelhos, filhos de negros e ruivos, hoje se aplica a qualquer negro ou mulato de cabelos claros, inclusive pintados.Gilberto Gil escreveu a música Sarará Miolo, lançada em 1979. A letra diz:""sara, curadessa doença de branco (...)cabelo duro é precisoque é para ser você, crioulo""Em 1982 a cantora Sandra de Sá fez sucesso com a canção ""Olhos Coloridos"", também conhecida como ""Sarará Crioulo"", do compositor Macau:""A verdade é que você Tem sangue crioulo (todo brasileiro tem) Tem cabelo duro Sarará crioulo…""A canção foi gravada pelo Funk'n'lata, grupo carioca formado só por negros sararás.http://pt.wikipedia.org/wiki/Sarar%C3%A1",,"['1663_Sarará_1.png', '1663_Sarará_2.png', '1663_Sarará_3.png', '1663_Sarará_4.png']",,"bichos, insetos",sarará,,,
1665,saua,SAUÁ,Sauá,,,,Uma das espécies de macacos.,28,,,,Uma das espécies de macacos.,,['1665_Sauá_1.png'],,bichos,sauá,,sawá,
1667,sauim,SAUIM,Sauim,,,,"Sagui, uma espécie de macaco pequeno.",37,,,,"Sagui, uma espécie de macaco pequeno.",,['1667_Sauim_1.png'],,bichos,sauim,,,
1669,sauva,SAÚVA,Saúva,,,,é uma formiga,13,,,,"Do Tupi Guarani iça-aíba=a formiga má, que destrói as plantas"," Nome comum às formigas do gênero Ata, nativas das Américas, sendo encontrada em várias regiões. Elas cortam pedaços de folhas e carregam para os ninhos a fim de criar os fungos, que são o seu único alimento.",['1669_Saúva_1.png'],,"bichos, insetos",saúva,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1673,sergipe,SERGIPE,Sergipe,,,,"Estado do Nordeste do Brasil.sergi-ype, do tupi si'riu pe, rio dos siris.",74,,,,"sergi-ype, do tupi si'riu pe, rio dos siris.",,['1673_Sergipe_1.png'],,"estados, nomes de lugares",sergipe,,,
1675,siri,SIRI,Siri,,,,"Crustáceo.Do tupi si'ri, ""correr, deslizar, andar para trás"".",62,,,,"Do tupi si'ri, ""correr, deslizar, andar para trás"".","Animal de beira-d'água, com esqueleto externo (casca) e 10 patas. O último par de patas funciona como nadadeiras.O siri ""nada"" melhor que seu ""primo"" caranguejo, que prefere a areia ou pedras.A carne de siri é apreciada desde os índios, que inventaram a ""moqueca de siri mole"", e os portugueses, que colocaram a carne em uma concha ou casca de siri e chamaram de ""casquinha de siri"".Os dois pratos são originários da beira-mar e integram a chamada ""cultura caiçara"", de locais à beira-mar e forte influência de índios e pescadores.O siri é encontrado em todo o litoral do Brasil e de quase todo o mundo.","['1675_Siri_1.png', '1675_Siri_2.png']",,bichos,siri,,,Wikipédia
1679,sucuri,SUCURI,Sucuri,,,,"Uma das maiores cobras do mundo.Do Tupi-Guarani suú-curi = morde depressa.",75,,,,Do Tupi-Guarani suú-curi = morde depressa.,"Uma das maiores serpentes do mundo , também conhecida com sucuriúba,boiaçu ou anaconda. É um réptil da família dos Boídeos; mede, em geral, de 5 à 7 metros, podendo atingir até 10 m.de comprimento. Como as demais cobras da família, não é venenosa, matando suas vítimas por constrição. Vive em beiras de rios e áreas alagadas, principalmente na região amazônica e no pantanal. É carnivora, alimentando-se de peixes, jacarés, aves aquáticas e mamíferos, como a capivara. ",['1679_Sucuri_1.png'],,bichos,sucuri,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1681,surui,SURUI,Surui,,,,"Surui: Povo indígena do parque do Aripuanã, região do Madeira, Rondônia.",72,,,,"Surui: tribo do parque do Aripuanã, região do Madeira, Rondônia.",,"['1681_Surui_1.png', '1681_Surui_2.png']",,povos indígenas,surui,,,Portal São Francisco
1683,sururu,SURURU,Sururu,,,,"É um molusco.Do verbo tupi sururu = vasar, derramar.",53,,,,"Do verbo tupi sururu = vasar, derramar.","O sururu é um molusco do Nordeste do BrasilO caldo de sururu leva dendêe leite de cocoNo Espírito Santo é tradiçãoa moqueca do sururuPode ser o da pedra, maior e rosado, que fica agarrado às pedras no mar, ou dos mangues, menor e mais escuro Na gíria,sururué confusãohttp://culinariaehistoria.blogspot.com.br/2011/08/sururu-um-marisco-bastante-apreciado-no.htmlhttp://www.letras.ufscar.br/linguasagem/edicao12/pdfs/dialeto.pdf","['1683_Sururu_1.png', '1683_Sururu_2.png', '1683_Sururu_3.png']",,culinária,sururu,,,
1685,tabareu,TABARÉU,Tabaréu,,,,"""Que vive na taba, na aldeia"".De aldeia diferente. Nome que se dá às pessoas do interior. O mesmo que matuto, roceiro.",119,,,,"Tabaréu - que vive na taba, na aldeiafonte: Mitologia Brasílica - O saci, guardião da floresta - Mouzar Benedito e OhiDe aldeia diferente.Nome que se dá às pessoas do interior. O mesmo que matuto, roceiro.Fonte: http://www.soutomaior.eti.br/mario/pagin…Palavra utilizada para definir pessoas leigas em determinados assuntos. Na maioria das cidades da Bahia define uma pessoa da zona rural.Em outros casos define uma pessoa tímida.Caipira, caboclo, caiçara, capiauhttp://www.dicionarioinformal.com.br/tabaréu/",,['1685_Tabaréu_1.png'],,,tabaréu,,,
1687,tacaca,TACACÁ,Tacacá,,,,"Sopa típica do Pará.Do Tupi-Guarani  tacacá = goma, mucilagem.",63,,,,"Do Tupi-Guarani  tacacá = goma, mucilagem.","Sopa tradicional da culinária amazônica, paraense mais especificamente. Leva como componentes principais o suco de mandioca cozido para perder a acidez (tucupi), folhas de jambu (planta da cruciformes, levemente picante) e camarões. É servido em pequenas cuias de gamela.",['1687_Tacacá_1.png'],,,tacacá,,,
1689,tacape,TACAPE,Tacape,,,,"Arma indígena.Do Tupi-Guarani ta = haste; acape (acampe) - quebrar cabeça.",75,,,,Do Tupi-Guarani ta = haste; acape (acampe) - quebrar cabeça.,"Arma valente de guerra usada pelos índios, feita de madeira semelhante a uma pequena espada.",['1689_Tacape_1.png'],,objetos indígenas,tacape,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1691,tamandua,TAMANDUÁ,Tamanduá,,,,"Animal comedor de formiga.Do Tupi-Guarani ta-monduá = o caçador de formiga.",76,,,,Do Tupi-Guarani ta-monduá = o caçador de formiga.,"Nome popular de genérico de animais mamíferos, desdentados, da Ordem Pilosa, família Myrmecophagidea, dos gêneros Myrmecophaga e Tamandua. Ocorrem nas Américas Central e do Sul e no Brasil, principalmente na região Centro Oeste. Alimentam-se de formigas e de cupins que apanham com sua longa língua. ",['1691_Tamanduá_1.png'],,bichos,tamanduá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1693,tamandare,TAMANDARÉ,Tamandaré,,,,"Cidade de Pernambuco. Do Tupi-Guarani tamanduaré = o que é dado aos tamanduás.",79,,,, Do Tupi-Guarani tamanduaré = o que é dado aos tamanduás.,Cidade e município do estado de Pernambuco. ,['1693_Tamandaré_1.png'],,"cidades, nomes de lugares",tamandaré,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1695,tambaqui,TAMBAQUI,Tambaqui,,,,"Tambaqui é um peixe, também chamado de Pacu Vermelho.",53,(Colossoma macropomum),,,"Tambaqui é um peixe, também chamado de Pacu Vermelho.",,['1695_Tambaqui_1.png'],,"bichos, peixes",tambaqui,,,Wikipédia
1697,tambau,TAMBAÚ,Tambaú,,,,"Cidade do interior de SP.Do Tupi-Guarani tambá - u = onde há mariscos.",71,,,,Do Tupi-Guarani tambá - u = onde há mariscos. ,,['1697_Tambaú_1.png'],,"cidades, nomes de lugares",tambaú,,,
1699,tamoio,TAMOIO,Tamoio,,,,"Tamoio - Do Tupi Guarani Tamuía - o avô, o antepassado.Povo do tronco lingüístico tupi, já extinto.",100,,,,"Tamoio - Do Tupi Guarani Tamuía - o avô, o antepassado. Indivíduo do povo indígena Tamoios, do tronco lingüístico tupi, já extinto.","Nome de uma estrada no estado de São Paulo, ligando São José dos Campos à Caraguatatuba, no litoral norte do estado.","['1699_Tamoio_1.png', '1699_Tamoio_2.png', '1699_Tamoio_3.png']",,povos indígenas,tamoio,,,
1701,tanajura,TANAJURA,Tanajura,,,,"É uma formiga.Do tupi tanayu'ra - o senhor da nossa aldeia.",60,,,,"do tupitanayu'ra - o senhor da nossa aldeiahttp://pt.wiktionary.org","Içá ou tanajura é a formiga fêmea da saúva no período de reprodução.Em partes do Brasil é um alimento, considerado uma iguaria.As formigas são consumidas em farofas, ao natural - crua, sem misturas -, torradas com água e sal, como aperitivo, acompanhando bebidas. Há outros modos de preparar o alimento, como o prato composto por abdomens ovados de tanajuras com arroz e feijão. Aí a formiga é utilizada como substituto da carne.A parte comestível é o abdômen da formiga, popularmente, a bunda de tanajura. A preparação mais apreciada e relatada ensina que devem ser lavadas e fritas em sua própria gordura, manteiga, banha ou óleo, para ficarem crocantes, adicionando-se, então, pimenta do reino e sal.Enquanto a carne bovina possui 20% de proteínas, as formigas contêm aproximadamente 44%. Sua composição também é rica em sódio, potássio, ferro, cálcio e ácidos graxos.As tanajuras também  são usadas como mezinhas. No sertão nordestino, mezinha é o nome que se dá ao remédio caseiro tido como certeiro.Não existe melhor curaP'ra doenças de gargantaÉ bunda de tanajuraE injeção não adiantaHá uma crença popular que diz que formiga faz bem pra vista, ""afinal, ninguém nunca viu um tamanduá de óculos"".Os tamanduás se alimentam de formigas.http://www.slowfoodbrasil.comA gíria chama de ""tanajura"" as mulheres de bunda grande","['1701_Tanajura_1.png', '1701_Tanajura_2.png']",,"bichos, insetos",tanajura,,,
1703,tangara,TANGARÁ,Tangará,,,,"É uma ave.Do tupi guarani atá - cará - andar aos saltos; o pulador.",68,,,,Do tupi guarani atá - cará - andar aos saltos; o pulador.,"Ave da família dos piprídeos, que possui linda plumagem com a cabeça de cor amarelo-alaranjado.",['1703_Tangará_1.png'],,"aves, bichos, pássaros",tangará,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1705,tapera,TAPERA,Tapera,,,,"Casa simples.Aldeia abandonada; habitação em ruínas.",53,,,,Aldeia abandonada; habitação em ruínas.,"Casa simples, geralmente construída com paredes de pau-a-pique e telhado vegetalCasa pequena, sem luxo;Construção com uma ou mais paredes abertas usada em ambiente rural para proteger da chuva.http://www.dicionarioinformal.com.br/tapera/","['1705_Tapera_1.png', '1705_Tapera_2.png', '1705_Tapera_3.png']",,,tapera,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaDicionário Informal"
1707,tapioca,TAPIOCA,Tapioca,,,,"Alimento de origem indígena.tipi'óka = coágulo, tipo de amido.",63,,,,"tipi'óka = coágulo, tipo de amido","A tapioca, também conhecida como beiju, é uma iguaria brasileira, de origem tupi-guarani, originária do Nordeste. Feita com a fécula da mandioca, também conhecida como goma da tapioca, tapioca, goma seca, polvilho ou polvilho doce.Aquecida numa chapa ou frigideira, forma uma meia-lua (ou disco).O recheio varia. O mais tradicional é feito com coco e queijo coalho.",['1707_Tapioca_1.png'],,culinária,tapioca,,,http://pt.wikipedia.org/wiki/Tapioca
1711,tapajos,TAPAJÓS,Tapajós,,,,"Povo indígena, atualmente considerado extinto, que habitava as proximidades dos baixos rios Madeira e Tapajós, no AM.",117,,,,"Os tapajós foram um grupo indígena, atualmente considerado extinto, que habitava no século XVII as proximidades dos baixos rios Madeira e Tapajós, no estado brasileiro do Amazonas.","O rio Tapajós é um rio do Brasil que nasce no estado do Mato Grosso, banha parte do estado do Pará e deságua no rio Amazonas ainda no estado do Pará em frente a cidade de Santarém a cerca de 695 quilômetros de Belém. O significado do nome Tapajós, era o nome de uma numerosa tribo de índios a beira do rio de mesmo nome. O Tapajós tem origem na confluência dos rios Juruena e São Manuel (Teles Pires)",['1711_Tapajós_1.png'],,povos indígenas,tapajós,,,Wikipédia
1713,tapejara,TAPEJARA,Tapejara,,,,"Cidade do RS.Do Tupi Guarani tapé-jara = ""o senhor do caminho"".",64,,,,"Do Tupi Guarani tapé-jara = ""o senhor do caminho"".","Rio, cidade e município do RS.",['1713_Tapejara_1.png'],,"cidades, nomes de lugares",tapejara,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1717,taquara,TAQUARA,Taquara,,,,"É uma planta.Do Tupi-Guarani   ta-quara= o trono ou haste furada.",66,,,,Do Tupi-Guarani   ta-quara= o trono ou haste furada.,Planta da família das gramíneas que alcança grande altura. ,['1717_Taquara_1.png'],,plantas,taquara,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1719,taruma,TARUMÃ,Tarumã,,,,"Árvore frutífera da família das Verbenáceas, e também de seus frutos.",69,(Vitex montevidensis),,,"Árvore frutífera da família das Verbenáceas, e também de seus frutos. Trata-se de uma árvore que pode chegar aos 10 metros de altura, com casca acinzentada -escura; flores numerosas, pequenas,de coloração branco-arroxeada.","Cidade no interior de SP;Autódromo no município de Viamão, interior do RS.",['1719_Tarumã_1.png'],,"árvores, nomes de lugares, plantas",tarumã,,,
1721,tatu,TATU,Tatu,,,,"É um bicho que se entoca debaixo da terra.Do Tupi-Guarani ta (ca) = casca, couraça; tu (too) = denso, o casco encorpado.",121,,,,"Do tupi Guarani ta por ca=- casca, couraça; tu (too) = encorpado, denso, o casco encorpado.","Mamíferos, desdentados da família dos Dasipodídeos, dotados de forte carapaça articulada, que vivem na América do Sul.",['1721_Tatu_1.png'],,bichos,tatu,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1723,tatuape,TATUAPÉ,Tatuapé,,,,"Bairro de São Paulo.Do Tupi Guarani Tatu-apé = o camino do Tatu.",65,,,,Do Tupi Guarani Tatu-apé = o camino do Tatu.,"É um distrito da Subprefeitura da Mooca, na Zona Sudeste da cidade de São Paulo.  ",['1723_Tatuapé_1.png'],,nomes de lugares,tatuapé,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipédia."
1725,tatui,TATUÍ,Tatuí,,,,"Cidade do interior de SP.Do Tupi Guarani Tatu-i = o rio doTatu.",64,,,,Do Tupi Guarani Tatu-i = o rio doTatu.,"Cidade e Município de São Paulo;Crustáceo de pequeno porte;Pessoa pequena. ","['1725_Tatuí_1.png', '1725_Tatuí_2.png']",,"bichos, nomes de lugares",tatuí,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1727,taturana,TATURANA,Taturana,,,,"Do tupi tata = fogo; rana = semelhante. => ""semelhante ao fogo"".",64,,,,"Do tupi tata = fogo; rana = semelhante. => ""semelhante ao fogo"".",Espécie de larva recoberta com uma felpa que produz sensação de dor em quem a toca.,['1727_Taturana_1.png'],,"bichos, insetos",taturana,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1729,taubate,TAUBATÉ,Taubaté,,,,"Cidade de SP.Do Tupi guarani ""taba"" (aldeia) ""ibaté"" (alta) significa aldeia (taba) elevada.",93,,,,"Do Tupi guarani ""taba"" (aldeia) ""ibaté"" (alta) significa aldeia (taba) elevada.",,['1729_Taubaté_1.png'],,nomes de lugares,taubaté,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1731,terena,TERENA,Terena,,,,"Povo indígena da família linguística Aruák. Moram no estado do Mato Grosso do Sul, entre Campo Grande e o rio Miranda.",118,,,,"Povo indígena da família linguística Aruák. Moram no estado do Mato Grosso do Sul, ocupando uma área entre Campo Grande e o rio Miranda. Estão distribuídos em, mais ou menos, 20 aldeias e 2 cidades. Sua população é de cerca de 20 mil indivíduos.",,"['1731_Terena_1.png', '1731_Terena_2.png']",,povos indígenas,terena,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1735,terere,TERERÊ,Tererê,,,,"Bebida feita com a infusão da erva-mate.Do guarani tereré, som emitido pela última chupada na bebida.",102,,,,"Do guarani tereré, som emitido pela última chupada na bebida.","Tradicionalmente é consumida em uma guampa (chifre, em quêchua) e uma ""bomba"", adaptação dos canudos de ossos de peixe usado pelos índios.O tereré é consumido no Sul do Brasil, Mato Grosso do Sul, Paraguai, Argentina e nos Andes.É uma bebida fria.No século XVII os padres jesuítas elogiavam os efeitos da erva, que dava força e vigor e matava a sede mais do que a água pura.O mate é riquíssimo em cafeína, daí o poder revigorante.O tererê, assim como o chimarrão, tem um ritual para consumo. O domínio  desse ritual pode facilitar ou dificultar a aceitação de um novato em certos grupos, especialmente entre gaúchos.A bebida é consumida em grupo, uma pessoa por vez. Ela deve consumir a bebida até esvaziar o recipiente (guampa ou ""cuia""). O som produzido pela bomba quando o líquido acaba é a senha para o recipiente ser passado para o próximo.Tanto a bomba quanto a guampa podem ter adereços com figuras dos símbolos da família, iniciais de nome ou pedras preciosas.Tererê também é o nome dado a um tipo de enfeitede cabelo, geralmente colorido, e muitas vezesaplicados por artesãos sulamericanos no Brasil- O grito ""Uh! Tererê"", da torcida do Flamengovem da música em inglês ""Whoomp, there it is""","['1735_Tererê_1.png', '1735_Tererê_2.png', '1735_Tererê_3.png']",,cultura indígena,tererê,,,
1739,tiete,TIETÊ,Tietê,,,,"Rio no estado de SP.""Caudal"", ""volumoso"", em tupi.",51,,,," ""caudal"", ""volumoso"", em tupi.",Nascente do rio Tietê em Salesópolis. A água brota sob as pedras.,"['1739_Tietê_1.png', '1739_Tietê_2.png']",,"nomes de lugares, rios",tietê,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1741,tijuca,TIJUCA,Tijuca,,,,"Bairro do Rio de Janeiro.tiyug = líquido podre - lama - charco - pântano - atoleiro – tijuca.",94,,,,tiyug = líquido podre - lama - charco - pântano - atoleiro – tijuca.,,['1741_Tijuca_1.png'],,nomes de lugares,tijuca,,,Portal São Francisco
1743,timbira,TIMBIRA,Timbira,,,,"Timbira é o nome que designa um conjunto de povos: Apanyekrá, Apinayé, Canela, Gavião do Oeste, Krahó, Krinkatí, Pukobyê.",121,,,,"Quanto ao nome Timbira, Curt Nimuendaju, o etnólogo pioneiro no estudo desses povos, admite que, se for de origem tupi, então pode significar ""os amarrados"" (tin = amarrar, pi'ra = passivo), uma referência às inúmeras fitas de palha ou faixas trançadas em algodão que usam sobre o corpo: na testa, no pescoço, nos braços, nos pulsos, abaixo dos joelhos, nos tornozelos. Mas vários desses grupos chamam a si mesmos de Mehím.O ISA (Instituto Sócio Ambiental) possui uma ótima página chamada Povos Indígenas no Brasil onde pode-se encontrar informações detalhadas sobre os Timbira:http://pib.socioambiental.org/pt/povo/timbira","Timbira é o nome que designa um conjunto de povos: Apanyekrá, Apinayé, Canela, Gavião do Oeste, Krahó, Krinkatí, Pukobyê. Outras etnias timbira já não se apresentam como grupos autônomos: os pouco numerosos Krenyê e Kukoikateyê vivem entre os Tembé e Guajajara, que falam uma língua tupi-guarani (Tenetehara); os Kenkateyê, Krepumkateyê, Krorekamekhrá, Põrekamekrá, Txokamekrá, recolheram-se e se dissolveram entre alguns dos sete povos timbira inicialmente enumerados.Timbiras - cidade no estado do Maranhão.Os Timbiras é um poema épico escrito por Gonçalves Dias. Publicado em 1857 em Leipzig, na Alemanha através da editora Brockhaus.",['1743_Timbira_1.png'],,povos indígenas,timbira,,,Wikipédia
1745,tinga,TINGA,Tinga,,,,"Branco, branca.",15,,,,"Branco, branca.",,[],,"adjetivo, tupi",tinga,,,Dicionário Informal
1747,tiririca,TIRIRICA,Tiririca,,,,"Espécie de erva daninha. Do Tupi-Guarani tiririca = arrastar-se.",65,,,, Do Tupi-Guarani tiririca = arrastar-se.,"Espécie de erva daninha comumente encontrada nos açudes e que se propaga rápidamente, tem forma de capim. Tiririca, é também um cantor, humorista, e político brasileiro. Eleito deputado federal por São Paulo, tendo sido o segundo deputado mais votado em toda a história do Brasil.",['1747_Tiririca_1.png'],,plantas,tiririca,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipédia"
1749,toca,TOCA,Toca,,,,"Buraco no tronco de árvores, na terra ou na pedra, onde se abrigam vários animais.",82,,,,"Buraco no tronco de árvores, na terra ou na pedra, onde se abrigam vários animais.",,['1749_Toca_1.png'],,,toca,,,
1751,tocaia,TOCAIA,Tocaia,,,,"Espreita ao inimigo ou a caça, emboscada.Do tupi tokáia (armadilha para caçar).",80,,,,Do tupi tokáia (armadilha para caçar).,,[],,cultura indígena,tocaia,,,http://dicionarionet.com/palavra/tocaia
1753,tocantins,TOCANTINS,Tocantins,,,,"Estado na região central do Brasil, ao norte de Goiás.Do tupi tukan (tucano) + tin (nariz), donde bico de tucano.",114,,,,"Do tupi tukan (tucano) + tin (nariz), donde bico de tucano, em referência à confluência dos rios Araguaia e Tocantins, que tem um formato curvo que lembra o bico da ave; a região também é chamada de ""Bico do Papagaio"".",,['1753_Tocantins_1.png'],,"estados, nomes de lugares",tocantins,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1755,toro,TORÓ,Toró,,,,"""Jorro de água""",15,,,,"Do tupi tororoma => tororó => toróhttp://pt.wikipedia.org/wiki/Dique_do_TororóChuva com ventoTororó é nascente""Fui no tororó (beber água, não achei)"" é uma cantiga infantil com versão até da Galinha PintadinhaEm Salvador existe o Dique do Tororó",,"['1755_Toró_1.png', '1755_Toró_2.png']",,cultura indígena,toró,,,Wikipédia
1757,tremembe,TREMEMBÉ,Tremembé,,,,"Cidade de SP.Tirime'mbé ""Tere-membé"", que pode ser 'Escoar Molemente' ou água afamada, água boa para a saúde.",110,,,,"Palavra de origem tupi - Tirime'mbé ""Tere-membé"", que pode ser 'Escoar Molemente' também pode significar água afamada, água boa para a saúde.","A cidade foi batizada com esse nome, por causa tanto da quantidade de água ou cursos dela em sua geografia. O que podemos dizer é que há muitos possíveis significados pesquisados, como no sul, tremembé significar terreno alagado ou bacia encharcada. Em todos os seus possíveis significados, sempre se relaciona a excesso de água ou algo parecido.",['1757_Tremembé_1.png'],,"cidades, nomes de lugares",tremembé,,,Wikipédia
1759,tucano,TUCANO,Tucano,,,,"Ave da América do Sul e central com bico grande e oco;Povo indígena do noroeste do Amazonas;Família de linguas indígenas.",123,,,,Do Tupi-Guarani tu-kã = que bate forte.,"O tucano tem o bico muito grande, quase com o tamanho do resto do corpo e é ôco. Se alimenta principalmente de larvas,ovos e frutas. ",['1759_Tucano_1.png'],,"aves, bichos",tucano,,,
1761,tucunare,TUCUNARÉ,Tucunaré,,,,"É uma espécie de peixe presente nos rios da América do Sul, em especial do Brasil.",82,,,,"Do Tupi ""tucun"" (árvore) e ""aré"" (amigo), ou seja, ""amigo da árvore"".",,['1761_Tucunaré_1.png'],,"bichos, peixes",tucunaré,,,
1763,tucupi,TUCUPI,Tucupi,,,,Sumo amarelo extraído da raiz da mandioca brava. Muito utilizado na culinária paraense.,87,,,,"Tucupi é o sumo amarelo extraído da raiz da mandioca brava quando descascada, ralada e espremida (tradicionalmente usando-se um tipiti). Depois de extraído, o caldo ""descansa"" para que o amido (goma) se separe do líquido (tucupi). Inicialmente venenoso devido à presença do ácido cianídrico, o líquido é cozido (processo que elimina o veneno) e fermentado de 3 a 5 dias para, então, ser usado como molho na culinária.",,['1763_Tucupi_1.png'],,culinária,tucupi,,,
1765,tupa,TUPÃ,Tupã,,,,Tupã (que na língua tupi significa trovão) é uma entidade da mitologia tupi-guarani.,84,,,,"Os indígenas rezam a Nhanderuvuçu e seu mensageiro Tupã. Tupã não era exatamente um deus, mas sim uma manifestação de um deus na forma do som do trovão. ",Nome de cidade do interior de São Paulo.,"['1765_Tupã_1.png', '1765_Tupã_2.png']",,cultura indígena,tupã,,,Wikipedia
1767,tupi,TUPI,Tupi,,,,"Povo indígena que habita(va) o Norte e o Centro do Brasil;Um dos principais troncos lingüísticos da América do Sul.",116,,,,"Tupi (1): povo indígena que habita(va) o Norte e o Centro do Brasil, até o rio Amazonas e até o litoral.Tupi (2): um dos principais troncos lingüísticos da América do Sul. No Brasil existem 2 troncos linguísticos principais: o Tupi, onde estão todas línguas da família Tupi-Guarani e o tronco Macro-Jê.",,"['1767_Tupi_1.png', '1767_Tupi_2.png', '1767_Tupi_3.png']",,povos indígenas,tupi,,,Wikipedia
